==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
V1 spatial init
Learnable spatial vec
Learnable channel vec

Epoch: 0
 [>................................................................]  Step: 10s644ms | Tot: 2ms | Loss: 2.413 | Acc: 7.031% (9/128) 1/391 
 [>................................................................]  Step: 389ms | Tot: 391ms | Loss: 2.719 | Acc: 9.375% (24/256) 2/391 
 [>................................................................]  Step: 354ms | Tot: 745ms | Loss: 3.011 | Acc: 9.896% (38/384) 3/391 
 [>................................................................]  Step: 347ms | Tot: 1s92ms | Loss: 3.413 | Acc: 9.961% (51/512) 4/391 
 [>................................................................]  Step: 344ms | Tot: 1s437ms | Loss: 3.576 | Acc: 9.375% (60/640) 5/391 
 [>................................................................]  Step: 341ms | Tot: 1s778ms | Loss: 4.003 | Acc: 9.766% (75/768) 6/391 
 [>................................................................]  Step: 347ms | Tot: 2s126ms | Loss: 4.412 | Acc: 9.598% (86/896) 7/391 
 [=>...............................................................]  Step: 341ms | Tot: 2s468ms | Loss: 4.829 | Acc: 9.082% (93/1024) 8/391 
 [=>...............................................................]  Step: 332ms | Tot: 2s800ms | Loss: 4.886 | Acc: 9.288% (107/1152) 9/391 
 [=>...............................................................]  Step: 339ms | Tot: 3s140ms | Loss: 4.878 | Acc: 9.375% (120/1280) 10/391 
 [=>...............................................................]  Step: 324ms | Tot: 3s465ms | Loss: 4.824 | Acc: 9.517% (134/1408) 11/391 
 [=>...............................................................]  Step: 323ms | Tot: 3s789ms | Loss: 4.836 | Acc: 9.896% (152/1536) 12/391 
 [=>...............................................................]  Step: 325ms | Tot: 4s114ms | Loss: 4.750 | Acc: 9.916% (165/1664) 13/391 
 [==>..............................................................]  Step: 323ms | Tot: 4s437ms | Loss: 4.708 | Acc: 9.766% (175/1792) 14/391 
 [==>..............................................................]  Step: 321ms | Tot: 4s759ms | Loss: 4.652 | Acc: 10.104% (194/1920) 15/391 
 [==>..............................................................]  Step: 327ms | Tot: 5s87ms | Loss: 4.597 | Acc: 10.010% (205/2048) 16/391 
 [==>..............................................................]  Step: 335ms | Tot: 5s422ms | Loss: 4.481 | Acc: 9.926% (216/2176) 17/391 
 [==>..............................................................]  Step: 325ms | Tot: 5s748ms | Loss: 4.503 | Acc: 9.809% (226/2304) 18/391 
 [==>..............................................................]  Step: 337ms | Tot: 6s85ms | Loss: 4.407 | Acc: 9.704% (236/2432) 19/391 
 [===>.............................................................]  Step: 336ms | Tot: 6s421ms | Loss: 4.317 | Acc: 9.766% (250/2560) 20/391 
